image_path,mask_path,mask_classes
../data/images/470446_sat.jpg,../data/images/470446_mask.png,"[6, 4, 0, 2, 1]"
../data/images/470798_sat.jpg,../data/images/470798_mask.png,"[4, 0, 1, 5]"
../data/images/471187_sat.jpg,../data/images/471187_mask.png,"[4, 0, 2, 1]"
../data/images/471930_sat.jpg,../data/images/471930_mask.png,"[4, 0, 2]"
../data/images/472774_sat.jpg,../data/images/472774_mask.png,"[0, 1]"
../data/images/476582_sat.jpg,../data/images/476582_mask.png,"[4, 1, 5]"
../data/images/476991_sat.jpg,../data/images/476991_mask.png,"[4, 0, 2, 1]"
../data/images/479682_sat.jpg,../data/images/479682_mask.png,"[4, 0, 2, 1, 5]"
../data/images/482365_sat.jpg,../data/images/482365_mask.png,"[4, 0, 2, 1, 5]"
../data/images/483506_sat.jpg,../data/images/483506_mask.png,"[4, 2, 1]"
../data/images/485061_sat.jpg,../data/images/485061_mask.png,"[0, 1]"
../data/images/491356_sat.jpg,../data/images/491356_mask.png,"[0, 1, 5]"
../data/images/491491_sat.jpg,../data/images/491491_mask.png,"[0, 1]"
../data/images/491696_sat.jpg,../data/images/491696_mask.png,"[3, 0, 2, 1]"
../data/images/492365_sat.jpg,../data/images/492365_mask.png,"[4, 0, 2]"
../data/images/495406_sat.jpg,../data/images/495406_mask.png,"[4, 3, 0, 2]"
../data/images/495876_sat.jpg,../data/images/495876_mask.png,"[0, 2, 1, 5]"
../data/images/496948_sat.jpg,../data/images/496948_mask.png,"[4, 3, 0, 2, 1]"
../data/images/498049_sat.jpg,../data/images/498049_mask.png,"[3, 0, 2, 1]"
../data/images/499161_sat.jpg,../data/images/499161_mask.png,"[0, 2, 1]"
../data/images/499266_sat.jpg,../data/images/499266_mask.png,"[4, 0, 2, 1]"
../data/images/499325_sat.jpg,../data/images/499325_mask.png,"[0, 1, 5]"
../data/images/499418_sat.jpg,../data/images/499418_mask.png,"[3, 0, 2, 1]"
../data/images/499511_sat.jpg,../data/images/499511_mask.png,"[4, 0, 2, 1]"
../data/images/499600_sat.jpg,../data/images/499600_mask.png,"[4, 0, 2, 1, 5]"
../data/images/501053_sat.jpg,../data/images/501053_mask.png,"[4, 0, 1]"
../data/images/501284_sat.jpg,../data/images/501284_mask.png,"[0, 1]"
../data/images/501804_sat.jpg,../data/images/501804_mask.png,"[0, 1, 5]"
../data/images/503968_sat.jpg,../data/images/503968_mask.png,"[6, 4, 0, 2, 1, 5]"
../data/images/504704_sat.jpg,../data/images/504704_mask.png,"[4, 0, 2, 1, 5]"
../data/images/505217_sat.jpg,../data/images/505217_mask.png,"[0, 2, 1, 5]"
../data/images/507241_sat.jpg,../data/images/507241_mask.png,"[4, 0, 2, 1, 5]"
../data/images/508571_sat.jpg,../data/images/508571_mask.png,"[0, 1]"
../data/images/508676_sat.jpg,../data/images/508676_mask.png,"[4, 0, 2, 1, 5]"
../data/images/509290_sat.jpg,../data/images/509290_mask.png,"[4, 0, 2, 1]"
../data/images/511850_sat.jpg,../data/images/511850_mask.png,"[6, 4, 0, 1, 5]"
../data/images/512669_sat.jpg,../data/images/512669_mask.png,"[6, 4, 0, 2, 5]"
../data/images/513585_sat.jpg,../data/images/513585_mask.png,"[4, 0, 2, 1, 5]"
../data/images/513968_sat.jpg,../data/images/513968_mask.png,"[4, 0, 2, 1, 5]"
../data/images/514385_sat.jpg,../data/images/514385_mask.png,"[0, 1, 5]"
../data/images/514414_sat.jpg,../data/images/514414_mask.png,"[6, 4, 1, 5]"
../data/images/515521_sat.jpg,../data/images/515521_mask.png,"[6, 4, 2, 1, 5]"
../data/images/516056_sat.jpg,../data/images/516056_mask.png,"[6, 4, 0, 2, 1, 5]"
../data/images/516317_sat.jpg,../data/images/516317_mask.png,"[4, 0, 2, 1]"
../data/images/518833_sat.jpg,../data/images/518833_mask.png,"[4, 3, 0, 2, 1]"
../data/images/51911_sat.jpg,../data/images/51911_mask.png,"[4, 0, 5]"
../data/images/520614_sat.jpg,../data/images/520614_mask.png,"[4, 0, 2, 1, 5]"
../data/images/524056_sat.jpg,../data/images/524056_mask.png,"[4, 3, 0, 2, 1]"
../data/images/524518_sat.jpg,../data/images/524518_mask.png,"[4, 3, 0, 1]"
../data/images/525105_sat.jpg,../data/images/525105_mask.png,"[3, 0, 2, 1]"
../data/images/528163_sat.jpg,../data/images/528163_mask.png,"[4, 3, 0, 2, 1]"
../data/images/530040_sat.jpg,../data/images/530040_mask.png,"[4, 0, 1]"
../data/images/533948_sat.jpg,../data/images/533948_mask.png,"[4, 0, 1]"
../data/images/533952_sat.jpg,../data/images/533952_mask.png,"[4, 3, 0, 2, 5]"
../data/images/534154_sat.jpg,../data/images/534154_mask.png,"[4, 3, 0, 2, 1]"
../data/images/536496_sat.jpg,../data/images/536496_mask.png,"[2, 1]"
../data/images/537221_sat.jpg,../data/images/537221_mask.png,"[4, 0, 1, 5]"
../data/images/538243_sat.jpg,../data/images/538243_mask.png,"[0, 2, 1, 5]"
../data/images/538922_sat.jpg,../data/images/538922_mask.png,"[4, 1]"
../data/images/53987_sat.jpg,../data/images/53987_mask.png,"[6, 4, 1]"
../data/images/541060_sat.jpg,../data/images/541060_mask.png,"[4, 3, 0, 2, 1, 5]"
../data/images/541353_sat.jpg,../data/images/541353_mask.png,"[4, 2, 1]"
../data/images/543806_sat.jpg,../data/images/543806_mask.png,"[4, 0, 2, 1]"
../data/images/544078_sat.jpg,../data/images/544078_mask.png,"[0, 2, 1]"
../data/images/544464_sat.jpg,../data/images/544464_mask.png,"[4, 0, 2, 1, 5]"
../data/images/544537_sat.jpg,../data/images/544537_mask.png,"[4, 3, 0, 2, 1, 5]"
../data/images/547080_sat.jpg,../data/images/547080_mask.png,"[6, 4, 0, 2, 1, 5]"
../data/images/547201_sat.jpg,../data/images/547201_mask.png,"[0, 2, 1]"
../data/images/547785_sat.jpg,../data/images/547785_mask.png,"[0, 1, 5]"
../data/images/548423_sat.jpg,../data/images/548423_mask.png,"[4, 0, 1, 5]"
../data/images/548686_sat.jpg,../data/images/548686_mask.png,"[4, 0, 2, 1, 5]"
../data/images/549870_sat.jpg,../data/images/549870_mask.png,"[4, 0, 1]"
../data/images/549959_sat.jpg,../data/images/549959_mask.png,"[4, 0, 5]"
../data/images/550312_sat.jpg,../data/images/550312_mask.png,"[0, 2, 1]"
../data/images/552001_sat.jpg,../data/images/552001_mask.png,"[0, 2]"
../data/images/552206_sat.jpg,../data/images/552206_mask.png,"[4, 0, 2, 1]"
../data/images/552396_sat.jpg,../data/images/552396_mask.png,"[6, 4, 0, 1, 5]"
../data/images/55374_sat.jpg,../data/images/55374_mask.png,"[0, 1]"
../data/images/556452_sat.jpg,../data/images/556452_mask.png,"[0, 2, 1, 5]"
../data/images/556572_sat.jpg,../data/images/556572_mask.png,"[4, 0, 1, 5]"
../data/images/557175_sat.jpg,../data/images/557175_mask.png,"[0, 1]"
../data/images/557309_sat.jpg,../data/images/557309_mask.png,"[6, 0, 2, 5]"
../data/images/557439_sat.jpg,../data/images/557439_mask.png,"[0, 2, 1]"
../data/images/559477_sat.jpg,../data/images/559477_mask.png,"[4, 0, 2, 1, 5]"
../data/images/560353_sat.jpg,../data/images/560353_mask.png,"[4, 3, 0, 2, 1]"
../data/images/561117_sat.jpg,../data/images/561117_mask.png,"[6, 4, 0, 2, 5]"
../data/images/563092_sat.jpg,../data/images/563092_mask.png,"[4, 3, 5]"
../data/images/565914_sat.jpg,../data/images/565914_mask.png,"[4, 3, 0, 2, 1]"
../data/images/568270_sat.jpg,../data/images/568270_mask.png,"[4, 0, 2, 1, 5]"
../data/images/56924_sat.jpg,../data/images/56924_mask.png,"[4, 2, 1]"
../data/images/570332_sat.jpg,../data/images/570332_mask.png,"[4, 3, 0, 2, 1, 5]"
../data/images/570992_sat.jpg,../data/images/570992_mask.png,"[4, 0, 2, 1]"
../data/images/571520_sat.jpg,../data/images/571520_mask.png,"[2, 1]"
../data/images/572237_sat.jpg,../data/images/572237_mask.png,"[4, 0, 5]"
../data/images/574789_sat.jpg,../data/images/574789_mask.png,"[4, 0, 2, 1, 5]"
../data/images/575902_sat.jpg,../data/images/575902_mask.png,"[4, 3, 0, 2, 1, 5]"
../data/images/576417_sat.jpg,../data/images/576417_mask.png,"[4, 2, 1]"
../data/images/577164_sat.jpg,../data/images/577164_mask.png,"[2, 1]"
../data/images/584663_sat.jpg,../data/images/584663_mask.png,"[0, 1, 5]"
../data/images/584712_sat.jpg,../data/images/584712_mask.png,"[3, 0, 2, 1]"
../data/images/584865_sat.jpg,../data/images/584865_mask.png,"[4, 0, 2, 1, 5]"
../data/images/584941_sat.jpg,../data/images/584941_mask.png,"[4, 0, 2, 1]"
../data/images/585043_sat.jpg,../data/images/585043_mask.png,"[4, 1]"
../data/images/586222_sat.jpg,../data/images/586222_mask.png,"[3, 1]"
../data/images/586670_sat.jpg,../data/images/586670_mask.png,"[4, 0, 2, 1]"
../data/images/586806_sat.jpg,../data/images/586806_mask.png,"[4, 0, 2, 1, 5]"
../data/images/587968_sat.jpg,../data/images/587968_mask.png,"[0, 2, 1]"
../data/images/588542_sat.jpg,../data/images/588542_mask.png,"[6, 4, 0, 2, 5]"
../data/images/58864_sat.jpg,../data/images/58864_mask.png,"[0, 1]"
../data/images/58910_sat.jpg,../data/images/58910_mask.png,"[0, 1]"
../data/images/589940_sat.jpg,../data/images/589940_mask.png,"[6, 4, 0, 1]"
../data/images/591815_sat.jpg,../data/images/591815_mask.png,"[4, 0, 2, 1]"
../data/images/596837_sat.jpg,../data/images/596837_mask.png,"[1, 5]"
../data/images/599743_sat.jpg,../data/images/599743_mask.png,"[0, 1, 5]"
../data/images/599842_sat.jpg,../data/images/599842_mask.png,"[4, 0, 2, 1, 5]"
../data/images/599975_sat.jpg,../data/images/599975_mask.png,"[4, 0, 2, 1, 5]"
../data/images/600230_sat.jpg,../data/images/600230_mask.png,"[0, 2, 1]"
../data/images/601966_sat.jpg,../data/images/601966_mask.png,"[0, 2, 1]"
../data/images/602453_sat.jpg,../data/images/602453_mask.png,"[4, 0, 1]"
../data/images/603617_sat.jpg,../data/images/603617_mask.png,"[4, 3, 0, 2, 1]"
../data/images/604647_sat.jpg,../data/images/604647_mask.png,"[6, 0, 1, 5]"
../data/images/604833_sat.jpg,../data/images/604833_mask.png,"[4, 1, 5]"
../data/images/605037_sat.jpg,../data/images/605037_mask.png,"[2, 1]"
../data/images/605707_sat.jpg,../data/images/605707_mask.png,"[4, 0, 2, 1, 5]"
../data/images/605764_sat.jpg,../data/images/605764_mask.png,"[6, 4, 3, 0, 2, 5]"
../data/images/606014_sat.jpg,../data/images/606014_mask.png,"[4, 1, 5]"
../data/images/606370_sat.jpg,../data/images/606370_mask.png,"[4, 0, 1]"
../data/images/606_sat.jpg,../data/images/606_mask.png,"[4, 2, 1, 5]"
../data/images/607622_sat.jpg,../data/images/607622_mask.png,"[4, 0, 2, 1, 5]"
../data/images/608673_sat.jpg,../data/images/608673_mask.png,"[4, 0, 1]"
../data/images/609234_sat.jpg,../data/images/609234_mask.png,"[4, 0, 1, 5]"
../data/images/611015_sat.jpg,../data/images/611015_mask.png,"[4, 0, 2, 1, 5]"
../data/images/612214_sat.jpg,../data/images/612214_mask.png,"[3, 2, 1]"
../data/images/61245_sat.jpg,../data/images/61245_mask.png,"[0, 1]"
../data/images/613687_sat.jpg,../data/images/613687_mask.png,"[0, 1]"
../data/images/614561_sat.jpg,../data/images/614561_mask.png,"[4, 2, 1]"
../data/images/615420_sat.jpg,../data/images/615420_mask.png,"[4, 2, 1]"
../data/images/616234_sat.jpg,../data/images/616234_mask.png,"[0, 1]"
../data/images/616860_sat.jpg,../data/images/616860_mask.png,"[4, 0, 2, 1]"
../data/images/617844_sat.jpg,../data/images/617844_mask.png,"[4, 1]"
../data/images/618372_sat.jpg,../data/images/618372_mask.png,"[0, 1, 5]"
../data/images/619800_sat.jpg,../data/images/619800_mask.png,"[3, 0, 2, 1, 5]"
../data/images/620018_sat.jpg,../data/images/620018_mask.png,"[0, 1]"
../data/images/62078_sat.jpg,../data/images/62078_mask.png,"[4, 0, 2, 1]"
../data/images/621206_sat.jpg,../data/images/621206_mask.png,"[4, 3, 2, 1]"
../data/images/621459_sat.jpg,../data/images/621459_mask.png,"[4, 2, 1, 5]"
../data/images/621633_sat.jpg,../data/images/621633_mask.png,"[4, 0, 2, 1, 5]"
../data/images/622733_sat.jpg,../data/images/622733_mask.png,"[4, 0, 2, 1, 5]"
../data/images/623857_sat.jpg,../data/images/623857_mask.png,"[0, 2, 1]"
../data/images/624916_sat.jpg,../data/images/624916_mask.png,"[4, 3, 2, 1, 5]"
../data/images/625296_sat.jpg,../data/images/625296_mask.png,"[1, 5]"
../data/images/626208_sat.jpg,../data/images/626208_mask.png,"[4, 3, 0, 2, 1]"
../data/images/626323_sat.jpg,../data/images/626323_mask.png,"[0, 1]"
../data/images/627583_sat.jpg,../data/images/627583_mask.png,"[4, 0, 2, 1, 5]"
../data/images/627806_sat.jpg,../data/images/627806_mask.png,"[4, 0, 2, 1, 5]"
../data/images/628479_sat.jpg,../data/images/628479_mask.png,"[4, 3, 0, 2, 1, 5]"
../data/images/629198_sat.jpg,../data/images/629198_mask.png,"[4, 0, 2, 1, 5]"
../data/images/632489_sat.jpg,../data/images/632489_mask.png,"[4, 3, 1]"
../data/images/634421_sat.jpg,../data/images/634421_mask.png,"[0, 1, 5]"
../data/images/634717_sat.jpg,../data/images/634717_mask.png,"[6, 4, 3, 0, 5]"
../data/images/635157_sat.jpg,../data/images/635157_mask.png,"[0, 2, 1, 5]"
../data/images/635841_sat.jpg,../data/images/635841_mask.png,"[0, 2, 1, 5]"
../data/images/636849_sat.jpg,../data/images/636849_mask.png,"[4, 0, 2, 1, 5]"
../data/images/638158_sat.jpg,../data/images/638158_mask.png,"[4, 1, 5]"
../data/images/638168_sat.jpg,../data/images/638168_mask.png,"[1, 5]"
../data/images/638937_sat.jpg,../data/images/638937_mask.png,"[4, 0, 1, 5]"
../data/images/639004_sat.jpg,../data/images/639004_mask.png,"[4, 0, 2, 1]"
../data/images/639149_sat.jpg,../data/images/639149_mask.png,"[0, 1]"
../data/images/639314_sat.jpg,../data/images/639314_mask.png,"[0, 2, 1]"
../data/images/6399_sat.jpg,../data/images/6399_mask.png,"[6, 4, 3, 0, 2, 1, 5]"
../data/images/641771_sat.jpg,../data/images/641771_mask.png,"[6, 4, 0, 2, 1, 5]"
../data/images/642909_sat.jpg,../data/images/642909_mask.png,"[0, 1, 5]"
../data/images/644103_sat.jpg,../data/images/644103_mask.png,"[3, 0, 2, 1]"
../data/images/644150_sat.jpg,../data/images/644150_mask.png,"[4, 3, 1, 5]"
../data/images/645001_sat.jpg,../data/images/645001_mask.png,"[4, 0, 2, 1]"
../data/images/646596_sat.jpg,../data/images/646596_mask.png,"[4, 0, 2, 1, 5]"
../data/images/649042_sat.jpg,../data/images/649042_mask.png,"[4, 1]"
../data/images/649260_sat.jpg,../data/images/649260_mask.png,"[6, 4, 0, 2, 1]"
../data/images/650253_sat.jpg,../data/images/650253_mask.png,"[3, 2, 1]"
../data/images/650751_sat.jpg,../data/images/650751_mask.png,"[4, 2, 1]"
../data/images/651312_sat.jpg,../data/images/651312_mask.png,"[4, 3, 0, 2, 1, 5]"
../data/images/651537_sat.jpg,../data/images/651537_mask.png,"[4, 2, 1, 5]"
../data/images/65170_sat.jpg,../data/images/65170_mask.png,"[4, 2, 1]"
../data/images/651774_sat.jpg,../data/images/651774_mask.png,"[0, 1]"
../data/images/652183_sat.jpg,../data/images/652183_mask.png,"[0, 2, 1]"
../data/images/652733_sat.jpg,../data/images/652733_mask.png,"[6, 4, 1]"
../data/images/652883_sat.jpg,../data/images/652883_mask.png,"[4, 3, 0, 5]"
../data/images/654770_sat.jpg,../data/images/654770_mask.png,"[0, 2, 1, 5]"
../data/images/655313_sat.jpg,../data/images/655313_mask.png,"[0, 1]"
../data/images/659953_sat.jpg,../data/images/659953_mask.png,"[4, 0, 2, 1]"
../data/images/660069_sat.jpg,../data/images/660069_mask.png,"[0, 1]"
../data/images/660933_sat.jpg,../data/images/660933_mask.png,"[4, 0, 1, 5]"
../data/images/661864_sat.jpg,../data/images/661864_mask.png,"[4, 0, 1]"
../data/images/66344_sat.jpg,../data/images/66344_mask.png,"[0, 2, 1]"
../data/images/664140_sat.jpg,../data/images/664140_mask.png,"[4, 0, 2, 1, 5]"
../data/images/664396_sat.jpg,../data/images/664396_mask.png,"[6, 4, 0, 2, 1, 5]"
../data/images/665914_sat.jpg,../data/images/665914_mask.png,"[3, 0, 2, 1, 5]"
../data/images/668465_sat.jpg,../data/images/668465_mask.png,"[6, 4, 3, 0, 2, 5]"
../data/images/669010_sat.jpg,../data/images/669010_mask.png,"[4, 0, 2, 1, 5]"
../data/images/669156_sat.jpg,../data/images/669156_mask.png,"[4, 0, 2, 1, 5]"
../data/images/669779_sat.jpg,../data/images/669779_mask.png,"[4, 0, 1]"
../data/images/671164_sat.jpg,../data/images/671164_mask.png,"[4, 1, 5]"
../data/images/672041_sat.jpg,../data/images/672041_mask.png,"[0, 2, 1, 5]"
../data/images/672823_sat.jpg,../data/images/672823_mask.png,"[4, 0, 1, 5]"
../data/images/673927_sat.jpg,../data/images/673927_mask.png,"[4, 0, 2, 1, 5]"
../data/images/675424_sat.jpg,../data/images/675424_mask.png,"[4, 0, 2]"
../data/images/675849_sat.jpg,../data/images/675849_mask.png,"[0, 1]"
../data/images/676758_sat.jpg,../data/images/676758_mask.png,"[0, 1]"
../data/images/678520_sat.jpg,../data/images/678520_mask.png,"[4, 0, 2, 1]"
../data/images/679036_sat.jpg,../data/images/679036_mask.png,"[4, 0, 2, 1]"
../data/images/679507_sat.jpg,../data/images/679507_mask.png,"[3, 0, 2, 1]"
../data/images/68078_sat.jpg,../data/images/68078_mask.png,"[4, 0, 5]"
../data/images/682046_sat.jpg,../data/images/682046_mask.png,"[4, 0, 1]"
../data/images/682688_sat.jpg,../data/images/682688_mask.png,"[0, 2, 1, 5]"
../data/images/682949_sat.jpg,../data/images/682949_mask.png,"[0, 2, 1]"
../data/images/684377_sat.jpg,../data/images/684377_mask.png,"[4, 2, 1, 5]"
../data/images/686781_sat.jpg,../data/images/686781_mask.png,"[0, 1, 5]"
../data/images/688544_sat.jpg,../data/images/688544_mask.png,"[3, 0, 1, 5]"
../data/images/691384_sat.jpg,../data/images/691384_mask.png,"[3, 2, 1, 5]"
../data/images/692004_sat.jpg,../data/images/692004_mask.png,"[6, 4, 0, 2, 1, 5]"
../data/images/692982_sat.jpg,../data/images/692982_mask.png,"[0, 2, 1]"
../data/images/695475_sat.jpg,../data/images/695475_mask.png,"[6, 4, 1]"
../data/images/696257_sat.jpg,../data/images/696257_mask.png,"[0, 1, 5]"
../data/images/69628_sat.jpg,../data/images/69628_mask.png,"[4, 0, 2, 1]"
../data/images/698065_sat.jpg,../data/images/698065_mask.png,"[4, 1, 5]"
../data/images/698628_sat.jpg,../data/images/698628_mask.png,"[4, 3, 0, 2]"
../data/images/699650_sat.jpg,../data/images/699650_mask.png,"[0, 1]"
../data/images/702918_sat.jpg,../data/images/702918_mask.png,"[0, 1]"
../data/images/703413_sat.jpg,../data/images/703413_mask.png,"[4, 0, 2, 1, 5]"
../data/images/705728_sat.jpg,../data/images/705728_mask.png,"[4, 0, 2, 1]"
../data/images/706996_sat.jpg,../data/images/706996_mask.png,"[4, 0, 5]"
../data/images/707319_sat.jpg,../data/images/707319_mask.png,"[0, 1]"
../data/images/708527_sat.jpg,../data/images/708527_mask.png,"[4, 0, 2, 1]"
../data/images/708588_sat.jpg,../data/images/708588_mask.png,"[2, 1]"
../data/images/71125_sat.jpg,../data/images/71125_mask.png,"[3, 2, 1, 5]"
../data/images/711893_sat.jpg,../data/images/711893_mask.png,[3]
../data/images/713813_sat.jpg,../data/images/713813_mask.png,"[4, 3, 0, 2]"
../data/images/714414_sat.jpg,../data/images/714414_mask.png,"[1, 5]"
../data/images/715633_sat.jpg,../data/images/715633_mask.png,"[4, 0, 2, 1, 5]"
../data/images/715846_sat.jpg,../data/images/715846_mask.png,"[3, 2, 1]"
../data/images/71619_sat.jpg,../data/images/71619_mask.png,"[4, 3, 0, 2, 1]"
../data/images/717225_sat.jpg,../data/images/717225_mask.png,"[0, 1]"
../data/images/723067_sat.jpg,../data/images/723067_mask.png,"[0, 2, 1, 5]"
../data/images/723719_sat.jpg,../data/images/723719_mask.png,"[4, 0, 2, 5]"
../data/images/725646_sat.jpg,../data/images/725646_mask.png,"[3, 0, 1, 5]"
../data/images/726265_sat.jpg,../data/images/726265_mask.png,"[4, 0, 2, 1, 5]"
../data/images/727832_sat.jpg,../data/images/727832_mask.png,"[4, 0, 2, 1, 5]"
../data/images/72807_sat.jpg,../data/images/72807_mask.png,"[3, 2, 1, 5]"
../data/images/728521_sat.jpg,../data/images/728521_mask.png,"[4, 0, 2, 1]"
../data/images/730821_sat.jpg,../data/images/730821_mask.png,"[4, 1]"
../data/images/730889_sat.jpg,../data/images/730889_mask.png,"[4, 0, 2, 1]"
../data/images/732669_sat.jpg,../data/images/732669_mask.png,"[0, 2, 1]"
../data/images/733758_sat.jpg,../data/images/733758_mask.png,"[0, 2, 1, 5]"
../data/images/736869_sat.jpg,../data/images/736869_mask.png,"[4, 3, 0, 2, 1]"
../data/images/736933_sat.jpg,../data/images/736933_mask.png,"[0, 1, 5]"
../data/images/739122_sat.jpg,../data/images/739122_mask.png,"[3, 2, 1, 5]"
../data/images/739760_sat.jpg,../data/images/739760_mask.png,"[4, 3, 0, 2, 1]"
../data/images/740937_sat.jpg,../data/images/740937_mask.png,"[3, 0, 2, 1]"
../data/images/741105_sat.jpg,../data/images/741105_mask.png,"[0, 1, 5]"
../data/images/747824_sat.jpg,../data/images/747824_mask.png,"[4, 0, 1]"
../data/images/748225_sat.jpg,../data/images/748225_mask.png,"[4, 0, 1]"
../data/images/749375_sat.jpg,../data/images/749375_mask.png,"[4, 3, 0, 2, 1, 5]"
../data/images/749523_sat.jpg,../data/images/749523_mask.png,"[3, 0, 2, 1, 5]"
../data/images/751939_sat.jpg,../data/images/751939_mask.png,"[6, 0, 1]"
../data/images/753408_sat.jpg,../data/images/753408_mask.png,"[4, 3, 5]"
../data/images/755453_sat.jpg,../data/images/755453_mask.png,"[4, 0, 2, 1, 5]"
../data/images/757745_sat.jpg,../data/images/757745_mask.png,"[6, 4, 0, 2, 1, 5]"
../data/images/759668_sat.jpg,../data/images/759668_mask.png,"[4, 0, 2, 1, 5]"
../data/images/759855_sat.jpg,../data/images/759855_mask.png,"[0, 1]"
../data/images/761189_sat.jpg,../data/images/761189_mask.png,"[6, 4, 2, 1]"
../data/images/762359_sat.jpg,../data/images/762359_mask.png,"[4, 0, 2, 1]"
../data/images/762470_sat.jpg,../data/images/762470_mask.png,"[6, 0, 2, 1, 5]"
../data/images/762937_sat.jpg,../data/images/762937_mask.png,"[0, 2, 1, 5]"
../data/images/763075_sat.jpg,../data/images/763075_mask.png,"[4, 0, 1]"
../data/images/763892_sat.jpg,../data/images/763892_mask.png,"[2, 1]"
../data/images/765792_sat.jpg,../data/images/765792_mask.png,"[0, 1]"
../data/images/767012_sat.jpg,../data/images/767012_mask.png,"[3, 0, 2, 1, 5]"
../data/images/76759_sat.jpg,../data/images/76759_mask.png,"[3, 0, 2, 1]"
../data/images/768475_sat.jpg,../data/images/768475_mask.png,"[2, 1, 5]"
../data/images/771393_sat.jpg,../data/images/771393_mask.png,"[4, 0, 2, 1, 5]"
../data/images/772130_sat.jpg,../data/images/772130_mask.png,"[0, 1]"
../data/images/772144_sat.jpg,../data/images/772144_mask.png,"[4, 0, 1, 5]"
../data/images/772452_sat.jpg,../data/images/772452_mask.png,"[4, 3, 0, 2, 5]"
../data/images/772567_sat.jpg,../data/images/772567_mask.png,"[4, 3, 0, 2, 5]"
../data/images/77388_sat.jpg,../data/images/77388_mask.png,"[4, 0, 2, 1, 5]"
../data/images/774779_sat.jpg,../data/images/774779_mask.png,"[4, 3, 2, 1, 5]"
../data/images/775304_sat.jpg,../data/images/775304_mask.png,"[4, 0, 5]"
../data/images/77669_sat.jpg,../data/images/77669_mask.png,"[4, 0, 2, 1, 5]"
../data/images/777185_sat.jpg,../data/images/777185_mask.png,"[3, 0, 2, 1, 5]"
../data/images/778804_sat.jpg,../data/images/778804_mask.png,"[3, 0, 2, 1, 5]"
../data/images/7791_sat.jpg,../data/images/7791_mask.png,"[4, 3, 0, 1]"
../data/images/782103_sat.jpg,../data/images/782103_mask.png,"[4, 0, 2, 1, 5]"
../data/images/78298_sat.jpg,../data/images/78298_mask.png,"[6, 4, 0, 1]"
../data/images/784140_sat.jpg,../data/images/784140_mask.png,"[3, 0, 2, 1, 5]"
../data/images/78430_sat.jpg,../data/images/78430_mask.png,"[4, 0, 2, 1, 5]"
../data/images/784518_sat.jpg,../data/images/784518_mask.png,"[3, 0, 2, 1, 5]"
../data/images/786226_sat.jpg,../data/images/786226_mask.png,"[0, 1, 5]"
../data/images/7892_sat.jpg,../data/images/7892_mask.png,"[4, 2, 1, 5]"
../data/images/79049_sat.jpg,../data/images/79049_mask.png,"[4, 0, 2, 1, 5]"
../data/images/7906_sat.jpg,../data/images/7906_mask.png,"[3, 0, 2, 1]"
../data/images/794214_sat.jpg,../data/images/794214_mask.png,"[4, 3, 5]"
../data/images/798411_sat.jpg,../data/images/798411_mask.png,"[4, 2, 1]"
../data/images/799523_sat.jpg,../data/images/799523_mask.png,"[4, 0, 2, 1, 5]"
../data/images/801361_sat.jpg,../data/images/801361_mask.png,"[4, 0, 1, 5]"
../data/images/802645_sat.jpg,../data/images/802645_mask.png,"[0, 1]"
../data/images/80318_sat.jpg,../data/images/80318_mask.png,"[6, 0, 1, 5]"
../data/images/803958_sat.jpg,../data/images/803958_mask.png,"[6, 0, 2, 1, 5]"
../data/images/805150_sat.jpg,../data/images/805150_mask.png,"[0, 1, 5]"
../data/images/806805_sat.jpg,../data/images/806805_mask.png,"[4, 0, 2, 5]"
../data/images/807146_sat.jpg,../data/images/807146_mask.png,"[4, 0, 2, 1, 5]"
../data/images/80808_sat.jpg,../data/images/80808_mask.png,"[4, 0, 2, 1, 5]"
../data/images/808980_sat.jpg,../data/images/808980_mask.png,"[0, 1, 5]"
../data/images/81011_sat.jpg,../data/images/81011_mask.png,"[4, 1, 5]"
../data/images/810368_sat.jpg,../data/images/810368_mask.png,"[4, 3, 2, 1, 5]"
../data/images/81039_sat.jpg,../data/images/81039_mask.png,"[4, 0, 1, 5]"
../data/images/810749_sat.jpg,../data/images/810749_mask.png,"[4, 3, 0, 2, 1]"
../data/images/811075_sat.jpg,../data/images/811075_mask.png,"[6, 0, 1, 5]"
../data/images/818254_sat.jpg,../data/images/818254_mask.png,"[4, 0, 2, 1, 5]"
../data/images/819442_sat.jpg,../data/images/819442_mask.png,"[4, 0, 2, 1]"
../data/images/820347_sat.jpg,../data/images/820347_mask.png,"[4, 0, 2, 1]"
../data/images/820543_sat.jpg,../data/images/820543_mask.png,"[0, 1]"
../data/images/825592_sat.jpg,../data/images/825592_mask.png,"[4, 0, 2, 1, 5]"
../data/images/825816_sat.jpg,../data/images/825816_mask.png,"[4, 3, 0, 2, 1, 5]"
../data/images/827126_sat.jpg,../data/images/827126_mask.png,"[3, 2, 1, 5]"
../data/images/828684_sat.jpg,../data/images/828684_mask.png,"[4, 0, 2, 1]"
../data/images/829962_sat.jpg,../data/images/829962_mask.png,"[4, 0, 1, 5]"
../data/images/830444_sat.jpg,../data/images/830444_mask.png,"[4, 3, 0, 2, 5]"
../data/images/831146_sat.jpg,../data/images/831146_mask.png,"[4, 0, 2, 1]"
../data/images/834433_sat.jpg,../data/images/834433_mask.png,"[4, 0, 1]"
